Exact Terms,
Doreth,|Triss
Soei,|Souei
Hakuro,|Hakurou
Kurobe,|Kurobee
Gob’emon,|Gobemon
Dracolord,|Draco Lord
Gobwa,|Gobua
Soka,|Souka
Gobkyuu,|Gobkyu
Baton,|Takt
Toka,|Touka
Nanso,|Nansou
Hokuso,|Hokusou
Carillon,|Karion
Erald,|Elalude
Gruecith,|Grucius
Sufia,|Suphia
Ellwyn,|Elwyn
Lightspeed,|Shining
Golden Snakehorn,|Golden Snake Horn
Snowy Tigerclaw,|White Tiger Claw
Grassé,|Grasse
Elrick,|Elric
Henrietta,|Anrietta
Mjöllmile,|Myourmiles
Mollie,|Myourmiles-kun
Rozzo,|Rosso
Yohm,|Youm
Granville,|Granbell
Gren,|Gran
Mjurran,|Myuran
Maribel,|Mariabell
Edmaris,|Edmalis
Gaban,|Gavan
Meusé,|Muze
Mieme,|Meme
Mjur,|Myu
Ludora,|Rudra
Kondo,|Kondou
Caligulio,|Calgurio
Gadora,|Gadra
Gradim,|Gladium
Farraga,|Farage
Kanzis,|Kansas
Arius,|Arios
Minitz,|Minits
Balt,|Walt
Alia,|Aria
Tornewot,|Torneot
Bazan,|Bazin
Bovix,|Gozer
Green Fury,|Green Rebellion
Equix,|Mezer
Sons of Verdt,|Apostles of Verte
Alberto,|Albert
Venti,|Wenti
Dragon Lord of the Underworld,|Hell Dragon King
Marc,|Mark
Zhen,|Xin
Shingee,|Shinjee
Gaiye,|Kai
Middray,|Midley
Litus,|Ritase
Renard,|Leonard
Saare,|Sare
Ice Dragon,|Frost Dragon
Star-King Dragon,|Star King Dragon
Labyrinth Master,|Fairy of the Labyrinth
Daggrull,|Dagruel
Earthquake,|Continent’s Wrath
Luminus,|Luminas
Deeno,|Dino
Original Black,|Black Primordial
Original White,|White Primordial
Original Violet,|Violet Primordial
Original Yellow,|Yellow Primordial
Original Green,|Green Primordial
Original Blue,|Blue Primordial
Original Red,|Red Primordial
Daemon Lord,|Magic Lord
Resist Ailments,|Abnormal Condition Resistance
Shadow Motion,|Shadow Step
Cancel Ailments,|Abnormal Condition Nullification
Mind Accelerate,|Thought Acceleration
Resist Natural Elements,|Natural Effects Resistance
